
الايام	NOUN
الصعبه	ADJ
راح	AUX
تنتهي	VERB
و	CCONJ
الحلوة	ADJ
راح	AUX
تنتهي	VERB
و	CCONJ
الحياة	NOUN
ب	ADP
كبر	NOUN
ها	PRON
راح	AUX
تنتهي	VERB
و	CCONJ
ما	PART
راح	AUX
يبقى	VERB
الا	PART
العمل	NOUN
الصالح	ADJ
-	PUNCT
و	CCONJ
بس	ADV
-	PUNCT
يا	PART
ليت	PART
نستوعب	VERB
حقيقة	NOUN
الحياه	NOUN
#مما_راق_لي	X

@Belalmd12	PROPN
يا	PART
زلمة	NOUN
مشايخ	NOUN
نا	PRON
فاهمين	ADJ
الدين	NOUN
رسمي	ADJ
غلط	ADV
أغلب	ADJ
هم	PRON
زي	NOUN
الصورة	NOUN
0	PUNCT
0	PUNCT
و	CCONJ
الباقيين	ADJ
شايف	ADJ
ين	PRON
أرواح	NOUN
هم	PRON
أغلي	ADJ
من	ADP
أرواح	NOUN
المسلمين	NOUN
http://t.co/B9VzxLdoYr	SYM

@ff_deen	PROPN
@RawanAhmed98	PROPN
عساف	NOUN
ب	ADP
هاد	PRON
اليوم	NOUN
دخل	VERB
كل	NOUN
قلب	NOUN
فلسطيني	NOUN
و	CCONJ
عربي	ADJ
،	PUNCT
و	CCONJ
فرح	VERB
قلوب	NOUN
كتير	ADJ
زمان	NOUN
ما	PART
فرح	VERB
ت	PRON

أنا	PRON
بغلط	VERB
و	CCONJ
انت	PRON
بتغلط	VERB
0	PUNCT
..	PUNCT
و	CCONJ
كل	NOUN
نا	PRON
بنغلط	VERB
0	PUNCT
0	PUNCT
بس	PART
مش	PART
صح	NOUN
تتباهى	VERB
ب	ADP
غلط	NOUN
ك	PRON
و	CCONJ
تجاهر	VERB
في	ADP
ه	PRON
0	PUNCT
0	PUNCT
رب	NOUN
نا	PRON
ستر	VERB
علي	ADP
ك	PRON
تفضح	VERB
حال	NOUN
ك	PRON
ليش	PART
؟	PUNCT

الحلو	ADJ
في	ADP
الموضوع	NOUN
,	PUNCT
و	CCONJ
اللي	PART
معلق	NOUN
في	ADP
راس	NOUN
ي	PRON
طول	NOUN
البوم	NOUN
ان	PART
و	PRON
عمر	NOUN
ك	PRON
اش	PART
تيأس	VERB
0	PUNCT
0	PUNCT
اتعب	VERB
ب	AUX
تلاقي	VERB
و	CCONJ
لو	PART
بعد	NOUN
سنة	NOUN
:	PUNCT
)	PUNCT
0	PUNCT
..	PUNCT
#تويتة_عميقة	X
#مجلة_برم	X

أجمل	ADJ
حاجة	NOUN
ب	ADP
#تويتر	X
ما	PART
حد	NOUN
بقدر	VERB
يضيف	VERB
شغله	NOUN
و	CCONJ
يحط	VERB
تفضيل	NOUN
أل	ADP
ها	PRON
,	PUNCT
زي	NOUN
الي	PART
بيحط	VERB
لايك	NOUN
ع	ADP
بوست	ADP
نزل	VERB
و	PRON
ب	ADP
فيس	NOUN
بوك	NOUN

ليه	PART
لما	PART
بد	NOUN
هن	PRON
يعمل	VERB
وا	PRON
وحدة	NOUN
بشعة	ADJ
ب	ADP
الافلام	NOUN
،	PUNCT
بلبس	VERB
و	PRON
ها	PRON
نضرات	NOUN
نظر	NOUN
،	PUNCT
و	CCONJ
شعر	NOUN
ها	PRON
بعمل	VERB
وا	PRON
كيرلي	NOUN
؟	PUNCT
😂	SYM
😂	SYM
😂	SYM
#imOffended	X

#تلك_اللحظة	X
لما	PART
تكون	VERB
فاتح	ADJ
الدوش	NOUN
ع	ADP
المياه	NOUN
الباردة	NOUN
و	CCONJ
تكون	VERB
بتستنى	VERB
ب	ADP
المياه	NOUN
السخنة	ADJ
بتحس	VERB
حال	NOUN
ك	PRON
زي	NOUN
ابو	NOUN
مازن	NOUN
كبر	VERB
ت	PRON
ب	ADP
السن	NOUN
و	CCONJ
صرت	VERB
تخبص	VERB
#بس_بقول	X

@GazaHere	PROPN
الله	NOUN
يزيد	VERB
و	CCONJ
يبارك	VERB
م	PART
هو	PRON
في	ADP
ش	PART
غير	NOUN
هم	PRON
واخد	ADJ
علي	ADP
قلب	NOUN
ه	PRON
امال	NOUN
و	CCONJ
الام	NOUN
الفلسطينيين	NOUN
المجد	NOUN
ل	ADP
المقاومة	NOUN

عزيز	NOUN
ي	PRON
المغرد	NOUN
عزيزت	NOUN
ي	PRON
المغردة	NOUN
الي	PART
ما	PART
بشتغل	VERB
و	PRON
و	CCONJ
الله	NOUN
العظيم	ADJ
الشغل	NOUN
ما	PART
بيجي	VERB
ب	ADP
الواسطة	NOUN
رزق	NOUN
ك	PRON
مكتوب	ADJ
ل	ADP
ك	PRON
بدون	NOUN
واسطة	NOUN
#الحقيقة	X

الدكتور	NOUN
بد	NOUN
ه	PRON
ياكل	VERB
نص	NOUN
ساعة	NOUN
من	ADP
المحاضرة	NOUN
و	CCONJ
يروح	VERB
نا	PRON
0	PUNCT
..	PUNCT
و	CCONJ
الطلاب	NOUN
رافضة	ADJ
الا	PART
تكمل	VERB
الساعتين	NOUN
#حب_المحاضرة	X

اللي	PART
حاقدين	NOUN
علي	ADP
=D	SYM
*beer*	SYM
ياجعل	VERB
كم	PRON
ب	ADP
زحليقه	NOUN
طول	NOUN
ها	PRON
100	NUM
متر	NOUN
كل	NOUN
ها	PRON
امواس	NOUN
حلاقه	NOUN
و	CCONJ
في	ADP
الاخير	ADJ
حوض	NOUN
ليمون	NOUN
و	CCONJ
ملح	NOUN
و	CCONJ
خل	NOUN
انا	PRON
بس	ADV
قري	VERB
ت	PRON
ها	PRON
تألم	VERB
ت	PRON
☺	SYM
	SYM

بعرف	VERB
حال	NOUN
ي	PRON
ازا	NOUN
نم	VERB
ت	PRON
هلأ	NOUN
ما	PART
دا	X
روح	VERB
ع	ADP
الجامعه	NOUN
و	CCONJ
م	PART
حلا	ADJ
السهر	NOUN
ل	ADP
عيون	NOUN
العلم	NOUN
هههه	SYM
😜	SYM

مين	PART
مندهش	NOUN
من	ADP
كمية	NOUN
سعادة	NOUN
و	CCONJ
تفاؤول	NOUN
المواطن	NOUN
الغزي	ADJ
الآن	NOUN
؟	PUNCT
؟	PUNCT
طالما	PART
قل	VERB
نا	PRON
مشكلت	NOUN
نا	PRON
مش	PART
كهربا	NOUN
و	CCONJ
حصار	NOUN
بس	ADV
0	PUNCT
0	PUNCT
مشكلت	NOUN
نا	PRON
بنكره	VERB
التسلط	NOUN
و	CCONJ
الذل	NOUN

شفت	VERB
و	PRON
ني	PRON
ش	PART
و	CCONJ
أنا	PRON
بحكي	VERB
ل	ADP
واحد	NOUN
ب	ADP
الشارع	NOUN
"	PUNCT
كلمة	NOUN
زيادة	ADJ
ب	AUX
طبش	VERB
ك	PRON
ب	ADP
حجر	NOUN
ب	AUX
جيب	VERB
أجل	NOUN
ك	PRON
#أنا_مش_عارفني	X

حكمه	NOUN
صباحيه	ADJ
على	ADP
حين	NOUN
غره	NOUN
0	PUNCT
0	PUNCT
النفخ	NOUN
ب	ADP
قربه	NOUN
مخزوقه	ADJ
بقطع	VERB
النفس	NOUN
0	PUNCT
0	PUNCT
تتعب	VERB
ش	PART
حال	NOUN
ك	PRON
ب	ADP
النفخ	NOUN
ع	ADP
الفاضي	NOUN
0	PUNCT
0	PUNCT
شوف	VERB
ي	PRON
اشي	NOUN
احسن	ADJ
من	ADP
قربه	NOUN
!	PUNCT
:	PUNCT
)	PUNCT

وقت	NOUN
الثورات	NOUN
بحس	VERB
حال	NOUN
ي	PRON
بفهم	VERB
ش	PART
ب	ADP
السياسية	NOUN
و	CCONJ
وقت	NOUN
المباريات	NOUN
بفهم	VERB
ش	PART
حاجة	NOUN
ب	ADP
الرياضة	NOUN
حتى	PART
وقت	NOUN
ذا	DET
فويس	NOUN
بفهم	VERB
ش	PART
اشي	NOUN
ب	ADP
الجروبات	NOUN
تبع	NOUN
هم	PRON
#مكتئبة_لا_تكلمني	X

صباح	NOUN
الخير	NOUN
ل	ADP
الناس	NOUN
اللي	PART
ب	ADP
شغل	NOUN
ها	PRON
و	CCONJ
ل	ADP
الناس	NOUN
اللي	PART
ب	ADP
جامعت	NOUN
ها	PRON
و	CCONJ
ل	ADP
الناس	NOUN
اللي	PART
بتعمل	VERB
ش	PART
اشي	NOUN
و	CCONJ
قاعدة	ADJ
في	ADP
البيت	NOUN
😌	SYM

و	CCONJ
يا	PART
بخت	NOUN
مين	PART
لاق	ADJ
ي	PRON
حد	NOUN
يدعي	VERB
ل	ADP
و	PRON
وقت	NOUN
المطر	NOUN
و	CCONJ
هو	PRON
مش	PART
داري	VERB
؟	PUNCT

بعض	NOUN
الناس	NOUN
لو	PART
قلت	VERB
ل	ADP
هم	PRON
:	PUNCT
إنت	PRON
حمار	NOUN
>	PUNCT
>	PUNCT
بيزعل	VERB
وا	PRON
ب	ADP
ي	PRON
لو	PART
قلت	VERB
ل	ADP
هم	PRON
انت	PRON
حماار	NOUN
:	PUNCT
Pp	X
>	PUNCT
>	PUNCT
بعتبر	VERB
و	PRON
ه	PRON
مزح	NOUN
و	CCONJ
ما	PART
بيزعل	VERB
وا	PRON
شغالين	ADJ
ع	ADP
الأثر	NOUN
النفسي	ADJ
اسم	NOUN
الله	NOUN
حول	NOUN
نا	PRON
-	PUNCT
0	PUNCT
-	PUNCT
"	PUNCT

@12Naela	PROPN
و	CCONJ
شوف	VERB
ي	PRON
ل	ADP
ي	PRON
حدا	NOUN
يروح	VERB
ني	PRON
يحط	VERB
ني	PRON
ي	ADP
السرير	NOUN
خلي	VERB
ني	PRON
انام	VERB
ل	ADP
ان	PART
شحن	NOUN
ي	PRON
فضي	VERB
كمان	ADV
انا	PRON
مش	PART
عارف	ADJ
كيف	PART
بد	NOUN
ي	PRON
اروح	VERB
حقيقة	NOUN
*	PUNCT
_	PUNCT
*	PUNCT

ليش	PART
خبر	NOUN
الشهداء	NOUN
بطل	VERB
يأثر	VERB
في	ADP
نا	PRON
كتير	ADJ
0	PUNCT
0	PUNCT
0	PUNCT
0	PUNCT
أو	CCONJ
بلاش	PART
الجمع	NOUN
0	PUNCT
0	PUNCT
بطل	VERB
يأثر	VERB
في	ADP
ا	PRON
كتير	ADJ
0	PUNCT
0	PUNCT

رح	AUX
تحب	VERB
ك	PRON
و	CCONJ
تضل	VERB
تستنا	VERB
ك	PRON
و	CCONJ
انت	PRON
رح	AUX
تتجوز	VERB
و	CCONJ
يصير	VERB
ل	ADP
ك	PRON
عيله	NOUN
و	CCONJ
هي	PRON
قاعده	ADJ
هاهاهاهاهاهاهاهاها	SYM

اقرء	VERB
عيون	NOUN
ي	PRON
منيح	ADJ
!	PUNCT
شايف	ADJ
القوة	NOUN
الي	PART
طالعة	ADJ
من	ADP
بين	NOUN
الحزن	NOUN
!	PUNCT
انا	PRON
اقوى	ADJ
من	ADP
ك	PRON
!	PUNCT
http://t.co/wD6yE64jBq	SYM

كل	NOUN
ما	PART
بتزهق	VERB
بتفوت	VERB
و	CCONJ
بتفتح	VERB
التلاجة	NOUN
ألف	NUM
مرة	NOUN
و	CCONJ
إنت	PRON
متأكد	ADJ
ما	PART
بد	NOUN
ك	PRON
شي	NOUN
!	PUNCT
!	PUNCT
#في_المطبخ	X

كل	NOUN
ما	PART
بنزهق	VERB
و	CCONJ
بنجوع	VERB
بنروح	VERB
المطبخ	NOUN
0	PUNCT
..	PUNCT
شارك	VERB
و	PRON
نا	PRON
و	CCONJ
اعرف	VERB
و	PRON
مع	NOUN
نا	PRON
شو	PART
سر	NOUN
المطبخ	NOUN
مع	NOUN
هاشتاج	NOUN
#في_المطبخ	X

@SaraEliyan	PROPN
احنا	PRON
شعب	NOUN
منغلق	ADJ
ع	ADP
حال	NOUN
ة	PRON
و	CCONJ
بيفكر	VERB
ان	PART
و	PRON
اي	NOUN
ملاطفة	NOUN
من	ADP
الانثى	NOUN
هي	PRON
بادرة	NOUN
حب	NOUN
و	CCONJ
عند	NOUN
الناس	NOUN
اللي	PART
بتتفرج	VERB
هادي	PRON
شاطرة	ADJ
ب	ADP
رمي	NOUN
الكلام	NOUN

@Hamadashoo	PROPN
مش	PART
جاي	VERB
ع	ADP
بال	NOUN
ي	PRON
اجادل	VERB
جاهل	NOUN
شفت	VERB
و	CCONJ
ضل	VERB
يت	PRON
ساكتة	ADJ
بس	PART
ب	ADP
اختصار	NOUN
الناس	NOUN
اللي	PART
هيك	ADV
هما	PRON
اللي	PART
بيتقل	VERB
و	PRON
يطبق	VERB
و	PRON
الدين	NOUN
ف	CCONJ
بتنمرد	VERB
وا	PRON
علي	ADP
ه	PRON

@najwakaram	PROPN
#NajwaKaramKhattA7mar	X
اللي	PART
بعرف	VERB
ش	PART
يرقص	VERB
بقول	VERB
الارض	NOUN
عوجة	ADJ
0	PUNCT
0	PUNCT
0	PUNCT
فل	VERB
من	ADP
هون	ADV
و	CCONJ
لا	PART
تقرب	VERB
0	PUNCT
0	PUNCT
سمير	NOUN
صفير	NOUN
قال	VERB
ههههههههه	SYM

اللي	PART
مش	PART
م	AUX
دور	VERB
علي	ADP
نا	PRON
مش	PART
راح	AUX
اندور	VERB
علي	ADP
ه	PRON
0	PUNCT
0	PUNCT
ل	ADP
أن	PART
و	PRON
شغل	NOUN
:	PUNCT
أحسن	ADJ
من	ADP
ك	PRON
"	PUNCT
بطل	VERB
نا	PRON
ه	PRON
نهائيا	ADJ
!	PUNCT

@Halacasillas	PROPN
هاي	ADV
بقول	VERB
ك	PRON
ابو	NOUN
العساف	NOUN
هو	PRON
و	CCONJ
صحاب	NOUN
ه	PRON
يرفع	VERB
وا	PRON
ايدي	NOUN
هم	PRON
في	ADP
ه	PRON
ارقام	NOUN
لما	PART
تكون	VERB
الامور	NOUN
تمام	ADJ
يعني	VERB
عشرة	NUM
على	ADP
عشرة	NUM

@khsharqawy	PROPN
@olanan	PROPN
هو	PRON
احنا	PRON
بننغلب	VERB
؟	PUNCT
؟	PUNCT
احنا	PRON
بس	PART
بنفوز	VERB
0	PUNCT
0	PUNCT
0	PUNCT
حتى	PART
العاصفة	NOUN
اليكسا	NOUN
انتصر	VERB
ت	PRON
غزة	NOUN
علي	ADP
ها	PRON
0	PUNCT
0	PUNCT
0	PUNCT

88	NUM
ما	PART
تعامل	VERB
ت	PRON
مع	NOUN
ك	PRON
كتير	ADJ
😔	SYM
بس	PART
من	ADP
تويتات	NOUN
ك	PRON
بحس	VERB
ك	PRON
بنت	NOUN
فهمانه	ADJ
و	CCONJ
عند	NOUN
ها	PRON
طموح	NOUN
و	CCONJ
بتحب	VERB
الحياه	NOUN
ف	CCONJ
اكيد	ADJ
انطباع	NOUN
ي	PRON
عن	ADP
ك	PRON
ان	PART
ك	PRON
رائعه	ADJ
و	CCONJ
اه	PART
خفيفة	ADJ
دم	NOUN
كمان	ADV
:	PUNCT
)	PUNCT

زعلان	ADJ
على	ADP
ناس	NOUN
ل	ADP
لحظة	NOUN
فكر	VERB
ت	PRON
هم	PRON
ح	AUX
يكون	VERB
اشي	NOUN
كبير	ADJ
في	ADP
حيات	NOUN
ي	PRON
0	PUNCT
!	PUNCT

احلف	VERB
ان	PART
ك	PRON
ح	AUX
تضل	VERB
تحب	VERB
ني	PRON
-	PUNCT
و	CCONJ
الله	NOUN
ل	ADP
ضل	VERB
احب	VERB
ك	PRON
-	PUNCT
و	CCONJ
ان	PART
ك	PRON
ح	AUX
تاخد	VERB
بال	NOUN
ك	PRON
من	ADP
ي	PRON
-	PUNCT
و	CCONJ
الله	NOUN
ح	AUX
اخد	VERB
بال	NOUN
ي	PRON
من	ADP
ك	PRON
-	PUNCT
و	CCONJ
ان	PART
عمر	NOUN
ك	PRON
ما	PART
تطلع	VERB
على	ADP
غير	NOUN
ي	PRON
-	PUNCT
و	CCONJ
الله	NOUN
ح	AUX
اخد	VERB
بال	NOUN
ي	PRON
من	ADP
ك	PRON

#وانا_صغيرة	X
م	PART
كنت	VERB
ش	PART
أعرف	VERB
اشي	NOUN
اسم	NOUN
و	PRON
حماس	NOUN
او	CCONJ
فتح	NOUN
م	PART
كنت	VERB
ش	PART
أعرف	VERB
غير	NOUN
#فلسطين	X

#prt	X
يا	PART
زلمة	NOUN
انا	PRON
و	CCONJ
انتا	PRON
بنفهم	VERB
ش	PART
علي	ADP
هم	PRON
و	CCONJ
بنحب	VERB
هم	PRON
0	PUNCT
0	PUNCT
هما	PRON
بيفهم	VERB
و	PRON
بعض	NOUN
و	CCONJ
بيطيق	VERB
و	PRON
ش	PART
بعض	NOUN
0	PUNCT
0	PUNCT
افهم	VERB
ها	PRON
ل	ADP
حال	NOUN
ك	PRON
0	PUNCT
0	PUNCT
في	ADV
حاجة	NOUN
غلط	ADJ

#الفرح_فكرة	X
مجرد	ADV
إن	PART
ك	PRON
تفكر	VERB
إن	PART
ه	PRON
في	ADV
إل	ADP
ك	PRON
أهل	NOUN
ب	ADP
غزة	NOUN
,	PUNCT
,	PUNCT
ياااااااااه	ADV
على	ADP
الحب	NOUN
يا	PART
ناس	NOUN
يلي	PART
بيمتلك	VERB
الشخص	NOUN
وقت	NOUN
ها	PRON

الدنيا	NOUN
زي	NOUN
السلطة	NOUN
ملخبطة	ADJ
كتيير	ADJ
و	CCONJ
في	ADP
ها	PRON
شغلات	NOUN
كتير	ADJ
0	PUNCT
..	PUNCT
بس	PART
شو	PART
ما	PART
تحط	VERB
في	ADP
ها	PRON
راح	AUX
تاكل	VERB
0	PUNCT
0	PUNCT
مش	PART
راح	AUX
تلاقي	VERB
حاجة	NOUN
انت	PRON
مش	PART
عامل	ADJ
ها	PRON
ب	ADP
ايد	NOUN
ك	PRON

هسا	NOUN
ب	ADP
غزة	NOUN
او	CCONJ
الضفة	NOUN
بصير	VERB
فعاليات	NOUN
ل	ADP
يوم	NOUN
الارض	NOUN
و	CCONJ
لا	PART
م	PART
خص	VERB
ش	PART
؟	PUNCT
ان	PART
و	PRON
بس	ADV
عنا	NOUN
؟	PUNCT

@ifmanalh90	PROPN
@MalakShabaani	PROPN
امي	NOUN
ما	PART
بتدخل	VERB
كتير	ADJ
و	CCONJ
عسافية	ADJ
من	ADP
بعيد	NOUN
ل	ADP
بعيد	NOUN
يمكن	VERB
مشان	PART
هيك	ADV
ما	PART
بتعرف	VERB
ي	PRON
ان	PART
ها	PRON
امي	NOUN
:-P	SYM

مش	PART
معنى	NOUN
ان	PART
ك	PRON
مر	VERB
يتي	PRON
ب	ADP
تجربة	NOUN
مع	NOUN
شب	NOUN
او	CCONJ
2	NUM
و	CCONJ
طلع	VERB
وا	PRON
"	PUNCT
صرامي	NOUN
"	PUNCT
تروح	VERB
ي	PRON
تعمم	VERB
ي	PRON
ان	PART
ه	PRON
كل	NOUN
الشباب	NOUN
زي	NOUN
بعض	NOUN
0	PUNCT
#عقد	X
#نفسيات	X
#موجهة	X

الواحد	NOUN
ما	PART
بهون	VERB
ل	ADP
ه	PRON
يشوف	VERB
حدا	NOUN
مش	PART
مبسوط	ADJ
،	PUNCT
عن	ADP
جد	NOUN
انبسط	VERB
وا	PRON
قد	NOUN
ما	PART
تقدر	VERB
وا	PRON
،	PUNCT
اليوم	NOUN
ال	PART
ما	PART
بتضح	VERB
ك	PRON
في	ADP
ه	PRON
مش	PART
رح	AUX
يرجع	VERB
عشان	PART
تعوض	VERB
الضحكة	NOUN
،	PUNCT
ب	ADP
النهاية	NOUN
حياة	NOUN
و	CCONJ
بد	NOUN
ها	PRON
تمشي	VERB
0	PUNCT

#إحكي_لغزة	X
يمكن	VERB
قدام	NOUN
ي	PRON
و	CCONJ
مش	PART
طايل	ADJ
ك	PRON
بس	PART
انا	PRON
في	ADP
القلب	NOUN
اكيد	ADJ
شايل	ADJ
گ	PRON
مهما	PART
اتعب	VERB
و	CCONJ
طريق	NOUN
ي	PRON
ه	AUX
يصعب	VERB
جاي	ADJ
ل	ADP
گ	PRON
في	ADP
معاد	NOUN
ي	PRON
انا	PRON
جاي	ADJ
ل	ADP
گ	PRON
♥	SYM

@ANASSER66	PROPN
أهلين	NOUN
قول	VERB
فيروز	NOUN
:	PUNCT
يا	PART
صوت	NOUN
ي	PRON
ضل	VERB
ك	PRON
طاير	ADJ
زوبع	VERB
ب	ADP
ها	PRON
الضماير	NOUN
خبر	VERB
هن	PRON
ع	ADP
اللي	PART
صاير	ADJ
بلكي	ADV
بيوعى	VERB
الضمير	NOUN
0	PUNCT
يجب	VERB
ان	SCONJ
نعرف	VERB
الى	PART
اي	NOUN
مستوى	NOUN
انحدر	VERB
نا	PRON
#غزة	X

شو	PART
الفايدة	NOUN
من	ADP
الدراسة	NOUN
:|	SYM
؟	PUNCT
رياضيات	NOUN
؟	PUNCT
عند	NOUN
نا	PRON
حاسبة	NOUN
تاريخ	NOUN
كل	NOUN
هم	PRON
مات	VERB
وا	PRON
عربي	NOUN
!	PUNCT
هينا	ADV
بنحكي	VERB
عربي	NOUN
انجليزي	NOUN
؟	PUNCT
الافلام	NOUN
تجي	VERB
مترجمة	ADJ
:|	SYM
فكر	VERB
وا	PRON
في	ADP
ها	PRON
:>	SYM
!	PUNCT
!	PUNCT

مشاعر	NOUN
ما	PART
بيفهم	VERB
ها	PRON
اللي	PART
عم	PART
بيفاوض	VERB
و	CCONJ
بيساوم	VERB
و	CCONJ
بيفرط	VERB
ب	ADP
حق	NOUN
الشعب	NOUN
،	PUNCT
مشاعر	NOUN
ما	PART
بيفهم	VERB
ها	PRON
اللي	PART
حط	VERB
سلاح	NOUN
و	PRON
ع	ADP
جنب	NOUN
و	CCONJ
غير	NOUN
اولويات	NOUN
و	PRON
0	PUNCT
http://t.co/sTmJQnIa3r	SYM

يعني	VERB
و	CCONJ
الله	NOUN
تويتر	NOUN
مش	PART
ل	ADP
التعارف	NOUN
,	PUNCT
اذا	NOUN
النبت	NOUN
متجاهليت	ADJ
ك	PRON
و	CCONJ
ما	PART
بتحكي	VERB
مع	NOUN
حدا	NOUN
يدوب	NOUN
منشن	NOUN
بتبلش	VERB
تفتري	VERB
و	CCONJ
تغلط	VERB
علي	ADP
ها	PRON
من	ADP
حماوة	ADJ
دم	NOUN
ك	PRON
,	PUNCT
و	CCONJ
الله	NOUN
ان	PART
هم	PRON
شباب	NOUN
بخز	VERB
وا	PRON

اكتر	ADJ
اشي	NOUN
بقتل	VERB
ني	PRON
لما	PART
اكتب	VERB
تويتة	NOUN
و	CCONJ
تكون	VERB
اكتر	ADJ
من	ADP
140	NUM
اقعد	VERB
عاد	ADV
خنصر	VERB
من	ADP
هان	ADV
و	CCONJ
من	ADP
هان	ADV
زي	NOUN
بياع	ADJ
الخضرة	NOUN
ع	ADP
الميزان	NOUN

مش	PART
كل	NOUN
يلي	PART
حط	VERB
و	PRON
راس	NOUN
ن	PRON
على	ADP
كتف	NOUN
ك	PRON
كان	VERB
و	PRON
عم	PART
يدعو	VERB
ل	ADP
ك	PRON
!	PUNCT
كتار	ADJ
كان	VERB
و	PRON
عم	PART
يتأمل	VERB
و	PRON
كيف	PART
بد	NOUN
ن	PRON
يدبح	VERB
و	PRON
ك	PRON
!	PUNCT

البني	NOUN
ادم	NOUN
الشاطر	ADJ
هو	PRON
فقط	ADV
اللي	PART
يستحق	VERB
ان	PART
و	PRON
يعمل	VERB
ما	PART
بدا	VERB
ل	ADP
و	PRON
في	ADP
الحياة	NOUN
0	PUNCT
0	PUNCT
ل	ADP
ان	PART
و	PRON
فوق	NOUN
م	PART
هوا	PRON
مسموح	NOUN
ل	ADP
و	PRON
كل	NOUN
اشي	NOUN
يعمل	VERB
و	PRON
لسات	ADV
و	PRON
شاطر	ADJ
و	CCONJ
عارف	ADJ
مصلحت	NOUN
و	PRON
#قاعدة	X

@ANimer	PROPN
احنا	PRON
عنا	NOUN
منع	VERB
و	PRON
هن	PRON
ب	ADP
قانون	NOUN
وزاري	ADJ
،	PUNCT
و	CCONJ
اسم	NOUN
الله	NOUN
مجتمع	NOUN
نا	PRON
صار	VERB
محترم	ADJ
ب	ADP
زيادة	ADJ
0	PUNCT
صار	VERB
وا	PRON
ناقصين	ADJ
أبصر	VERB
شو	PART
يعمل	VERB
وا	PRON
في	ADP
بعض	NOUN
ب	ADP
الشارع	NOUN
:	PUNCT
D	X

#خلونا_نساله	X
حاول	VERB
ت	PRON
تصرف	VERB
ع	ADP
حال	NOUN
ك	PRON
و	CCONJ
ع	ADP
ولاد	NOUN
ك	PRON
من	ADP
عرق	NOUN
جبين	NOUN
ك	PRON
؟	PUNCT
و	CCONJ
لا	PART
كل	NOUN
ه	PRON
نهب	NOUN
؟	PUNCT

ب	ADP
المناسبه	NOUN
سواء	NOUN
كن	VERB
ت	PRON
مواطن	NOUN
و	CCONJ
لا	PART
لاجئ	NOUN
0	PUNCT
0	PUNCT
ما	PART
حدا	NOUN
احسن	ADJ
من	ADP
حدا	NOUN
ل	ADP
ان	PART
ه	PRON
طول	NOUN
و	CCONJ
احنا	PRON
ما	PART
بنقدر	VERB
نفوت	VERB
القدس	NOUN
الا	PART
ب	ADP
تصريح	NOUN
من	ADP
اليهود	NOUN
ف	CCONJ
إحنا	PRON
كل	NOUN
نا	PRON
نفس	NOUN
الوضع	NOUN
!	PUNCT

"	PUNCT
شو	PART
كن	VERB
ت	PRON
بد	NOUN
ي	PRON
احكي	VERB
نسي	VERB
ت	PRON
"	PUNCT
بحس	VERB
حال	NOUN
ي	PRON
وصل	VERB
ت	PRON
ل	ADP
مرحلة	NOUN
متقدمة	ADJ
من	ADP
الزهايمر	NOUN
لما	PART
احاول	VERB
اتذكر	VERB
و	CCONJ
ما	PART
اتذكر	VERB
ب	ADP
لحضت	NOUN
ها	PRON
0	PUNCT

شو	PART
عدا	NOUN
ما	PART
بد	NOUN
ا	PRON
ما	PART
بتفرق	VERB
0	PUNCT
مع	NOUN
حدا	NOUN
صار	VERB
بد	NOUN
نا	PRON
نبيع	VERB
الماس	NOUN
الخواتم	NOUN
و	CCONJ
ذهب	NOUN
المناجم	NOUN
ل	ADP
ندفع	VERB
ب	ADP
المطاعم	NOUN
فاتورة	NOUN
الغدا	NOUN
#بدندن	X
#زياد_الرحباني	X

الناس	NOUN
اللي	PART
ما	PART
جاب	VERB
و	PRON
ش	PART
هدايا	NOUN
ل	ADP
امهات	NOUN
هم	PRON
يظهر	VERB
وا	PRON
حال	NOUN
هم	PRON
0	PUNCT
0	PUNCT
حسس	VERB
و	PRON
ني	PRON
ان	PART
ي	PRON
مش	PART
ل	ADP
حال	NOUN
ي	PRON
#مساعدة	X

ازا	NOUN
متهيا	ADJ
ل	ADP
ك	PRON
ان	PART
ي	PRON
رح	AUX
ارجع	VERB
احكي	VERB
مع	NOUN
ك	PRON
زي	NOUN
قبل	NOUN
0	PUNCT
0	PUNCT
تبقي	VERB
بتحلم	VERB
ي	PRON

فيه	ADV
واحد	NOUN
اذا	NOUN
ما	PART
جاب	VERB
القهوة	NOUN
ابصر	VERB
ايش	PART
راح	AUX
يصير	VERB
في	ADP
ه	PRON
@AboIsMail89	PROPN

@GazaHere	PROPN
بد	NOUN
ي	PRON
أحكي	VERB
ها	PRON
ب	ADP
المشرمحي	NOUN
,	PUNCT
هدول	PRON
فصائل	NOUN
هامشية	ADJ
,	PUNCT
من	ADP
الموجودة	ADJ
ع	ADP
الورق	NOUN
بس	ADV
,	PUNCT
أعضاء	NOUN
ها	PRON
بتقاض	VERB
و	PRON
رواتب	NOUN
ع	ADP
الشغل	NOUN
هادا	PRON
,	PUNCT
و	CCONJ
مش	PART
مستعد	ADJ
يطلع	VERB
وقت	NOUN
الf16	NOUN
ب	ADP
الجو	NOUN

إذا	NOUN
عند	NOUN
ك	PRON
حد	NOUN
بتعرف	VERB
ش	PART
تعيش	VERB
من	ADP
غير	NOUN
ما	PART
تستفز	VERB
ه	PRON
و	CCONJ
